frame_number,person_id,point_id,x,y
19,2,4,549.1366,417.7492
19,2,5,406.10156,462.16495
19,2,6,512.6376,502.15198
19,2,7,445.33575,568.8538
19,2,8,558.5652,627.46893
19,2,9,574.0747,569.29083
19,2,10,627.0363,592.1384
19,2,11,396.89734,652.17365
19,2,12,468.26193,685.0535
19,2,13,654.26794,574.2895
19,2,14,697.288,606.4954
19,2,15,681.7863,695.2144
19,2,16,695.7383,715.947
19,3,0,685.20465,164.77599
19,3,1,687.3496,160.08232
19,3,2,684.20483,160.4039
19,3,3,695.8818,158.90256
19,3,4,683.0601,159.04279
19,3,5,710.0916,180.14877
19,3,6,679.1191,179.47517
19,3,7,721.00354,217.78198
19,3,8,677.27795,215.66734
19,3,9,717.4603,246.04524
19,3,10,685.5022,239.74632
19,3,11,713.8462,252.82271
19,3,12,693.6228,252.78508
19,3,13,720.0912,305.05023
19,3,14,697.9674,305.1538
19,3,15,727.8989,349.9876
19,3,16,705.8183,348.69604
20,1,0,999.6748,197.12923
20,1,1,1009.4351,190.0426
20,1,2,992.95056,188.69609
20,1,3,1028.9739,193.29868
20,1,4,986.507,191.53044
20,1,5,1038.1771,235.1322
20,1,6,964.18835,225.00456
20,1,7,1034.3534,278.89578
20,1,8,912.52954,263.9275
20,1,9,1010.25653,229.87196
20,1,10,946.3195,232.58134
20,1,11,988.8326,347.48282
20,1,12,938.4797,340.96014
20,1,13,972.2838,404.78296
20,1,14,913.77856,396.2965
20,1,15,960.27576,469.59454
20,1,16,889.527,467.60938
20,2,0,578.04114,428.59082
20,2,1,567.5541,414.06702
20,2,2,581.4853,415.3354
20,2,3,491.28595,405.64642
20,2,4,548.0019,417.4284
20,2,5,406.1305,463.03513
20,2,6,512.8551,501.44348
20,2,7,444.76523,569.90186
20,2,8,557.4237,626.29456
20,2,9,575.10803,569.4423
20,2,10,625.41016,592.1093
20,2,11,400.55493,652.5024
20,2,12,472.01315,684.8282
20,2,13,654.09625,578.42993
20,2,14,698.18805,609.82574
20,2,15,679.397,698.6054
20,2,16,693.62244,718.7049
20,3,0,682.4377,162.49236
20,3,1,684.27673,157.81662
20,3,2,681.5284,158.20705
20,3,3,692.6852,156.57565
20,3,4,680.5882,156.77069
20,3,5,707.4406,177.49777
20,3,6,677.69824,176.90247
20,3,7,719.80896,215.36234
20,3,8,677.2082,213.53423
20,3,9,717.54083,244.7099
20,3,10,685.2579,238.50786
20,3,11,712.8288,249.13913
20,3,12,693.50977,249.16885
20,3,13,718.2351,301.9576
20,3,14,698.344,302.1381
20,3,15,725.87866,348.02496
20,3,16,706.6632,346.7408
21,1,0,999.664,197.37553
21,1,1,1009.01404,190.17448
21,1,2,992.9765,189.15854
21,1,3,1028.7966,192.13126
21,1,4,986.6518,191.07732
21,1,5,1038.8195,233.13501
21,1,6,964.7072,223.12799
21,1,7,1034.086,279.2198
21,1,8,913.1374,263.34937
21,1,9,1009.2498,229.3652
21,1,10,947.6732,231.53734
21,1,11,989.80554,346.14713
21,1,12,939.16766,339.63257
21,1,13,972.3549,405.55164
21,1,14,913.8634,397.24142
21,1,15,960.89813,468.67102
21,1,16,889.90594,467.80472
21,2,0,575.54974,430.4626
21,2,1,565.03687,415.5602
21,2,2,579.5619,416.89252
21,2,3,489.28632,406.05405
21,2,4,547.50867,417.366
21,2,5,405.42664,462.6595
21,2,6,511.8965,500.20294
21,2,7,445.50323,570.4962
21,2,8,557.952,625.70215
21,2,9,574.3213,569.6869
21,2,10,624.60065,591.7535
21,2,11,399.92273,653.6028
21,2,12,471.22253,685.41266
21,2,13,652.8766,579.90674
21,2,14,696.1085,610.6613
21,2,15,677.4886,701.83496
21,2,16,692.38086,721.13544
21,3,0,678.79816,156.11836
21,3,1,681.7473,151.20236
21,3,2,677.27435,151.5425
21,3,3,693.22394,150.73207
21,3,4,675.8099,151.09706
21,3,5,709.0675,173.35912
21,3,6,672.7475,172.90642
21,3,7,721.04645,209.69992
21,3,8,672.8622,208.13887
21,3,9,718.1495,239.59349
21,3,10,681.2084,232.17183
21,3,11,711.7185,245.04572
21,3,12,687.71405,245.21031
21,3,13,716.82446,298.88754
21,3,14,693.745,299.23236
21,3,15,726.1152,347.9434
21,3,16,704.52814,346.73056
22,1,0,998.8523,197.35713
22,1,1,1008.49225,190.2088
22,1,2,992.2358,189.08557
22,1,3,1028.7562,192.71931
22,1,4,986.21655,191.37128
22,1,5,1038.8585,233.83815
22,1,6,964.0654,223.99605
22,1,7,1036.5023,278.6305
22,1,8,911.5169,263.59302
22,1,9,1009.5143,230.1412
22,1,10,949.029,230.99533
22,1,11,988.86035,347.8725
22,1,12,937.8481,341.3498
22,1,13,972.37463,407.7295
22,1,14,914.1239,399.0938
22,1,15,960.6496,470.14246
22,1,16,888.7042,467.8342
22,2,0,573.6802,430.57007
22,2,1,563.11487,415.6719
22,2,2,577.69617,416.89835
22,2,3,487.79886,405.91776
22,2,4,545.7147,416.70593
22,2,5,404.9339,462.28748
22,2,6,510.6379,499.09863
22,2,7,445.89218,570.2818
22,2,8,557.05084,624.64075
22,2,9,574.45483,570.83026
22,2,10,623.96454,592.2852
22,2,11,401.1101,652.1272
22,2,12,471.86948,683.57367
22,2,13,651.1134,579.54596
22,2,14,693.93304,609.88293
22,2,15,674.78235,699.81067
22,2,16,689.3184,718.53937
22,3,0,678.9912,151.36717
22,3,1,681.73816,146.23555
22,3,2,676.9354,146.69661
22,3,3,692.9375,146.32419
22,3,4,673.9715,146.88724
22,3,5,708.8969,170.70868
22,3,6,670.5414,170.71051
22,3,7,720.3342,210.03653
22,3,8,670.89545,210.0111
22,3,9,717.6948,241.24583
22,3,10,682.0653,237.0608
22,3,11,714.39594,249.29642
22,3,12,688.5686,249.91049
22,3,13,722.1637,305.80978
22,3,14,694.3686,306.52936
22,3,15,730.7041,352.64438
22,3,16,703.03925,352.06995
23,1,0,573.86774,429.2826
23,1,1,563.2081,414.77698
23,1,2,577.5121,415.8142
23,1,3,487.35068,406.15884
23,1,4,544.76587,416.64566
23,1,5,404.47058,463.08395
23,1,6,510.0546,498.80594
23,1,7,444.95956,571.8989
23,1,8,556.7207,624.20715
23,1,9,575.4309,571.65295
23,1,10,624.48004,591.65466
23,1,11,401.07672,651.42114
23,1,12,471.93396,682.53827
23,1,13,650.76843,580.0393
23,1,14,694.64954,610.0884
23,1,15,672.9644,699.6487
23,1,16,688.65765,718.7853
23,2,0,997.97864,197.26532
23,2,1,1007.75446,189.94281
23,2,2,991.17755,188.95888
23,2,3,1028.3285,192.55777
23,2,4,985.28784,191.54388
23,2,5,1038.2638,234.45244
23,2,6,963.6164,225.07979
23,2,7,1034.6487,279.06757
23,2,8,910.898,264.64035
23,2,9,1008.483,230.74904
23,2,10,948.4227,231.51277
23,2,11,988.9428,348.3268
23,2,12,937.9729,342.04007
23,2,13,971.807,408.69083
23,2,14,913.1832,400.5916
23,2,15,961.3553,470.9925
23,2,16,888.96545,469.59326
23,3,0,678.4815,148.79373
23,3,1,681.6134,143.44247
23,3,2,675.8845,143.9791
23,3,3,693.2655,143.6472
23,3,4,672.1341,144.4441
23,3,5,708.93024,168.91824
23,3,6,669.1872,169.3266
23,3,7,720.6965,209.38466
23,3,8,669.1705,210.34952
23,3,9,718.4099,242.15057
23,3,10,679.8685,239.41109
23,3,11,714.17395,250.10677
23,3,12,687.5253,250.88943
23,3,13,721.2256,308.70297
23,3,14,694.46686,309.61475
23,3,15,728.6729,355.75064
23,3,16,703.3144,355.46918
24,1,0,572.8737,428.55667
24,1,1,561.62445,414.0658
24,1,2,577.02734,415.15375
24,1,3,484.725,405.2413
24,1,4,545.2699,415.81436
24,1,5,403.30856,462.23242
24,1,6,508.80652,498.0016
24,1,7,444.04517,570.52924
24,1,8,555.7066,622.83344
24,1,9,574.56396,570.7308
24,1,10,624.30334,590.9533
24,1,11,400.37582,651.3901
24,1,12,471.06058,682.7614
24,1,13,652.05615,580.35345
24,1,14,694.3597,611.003
24,1,15,674.3874,698.72595
24,1,16,690.26044,718.70135
24,2,0,998.7097,197.04944
24,2,1,1008.3654,189.94768
24,2,2,991.9357,188.86388
24,2,3,1028.3267,192.96335
24,2,4,985.2187,191.6679
24,2,5,1036.8179,234.82997
24,2,6,963.28375,225.25137
24,2,7,1033.4357,279.33255
24,2,8,911.5295,265.1107
24,2,9,1007.1253,229.77016
24,2,10,947.7109,232.02837
24,2,11,987.4782,349.94315
24,2,12,936.9687,343.52832
24,2,13,970.8971,411.04776
24,2,14,912.9151,402.43845
24,2,15,961.7014,471.58243
24,2,16,889.1498,469.5275
24,3,0,677.31256,147.38968
24,3,1,680.7478,142.04741
24,3,2,674.65314,142.57446
24,3,3,692.81683,142.53426
24,3,4,671.2962,143.38177
24,3,5,708.69275,168.75761
24,3,6,668.65894,169.12999
24,3,7,721.2971,208.58052
24,3,8,668.2222,209.13118
24,3,9,718.90125,242.22923
24,3,10,677.11786,238.40773
24,3,11,713.01746,248.4523
24,3,12,686.6695,249.1122
24,3,13,717.73566,305.3164
24,3,14,693.6384,306.0848
24,3,15,724.6146,352.52
24,3,16,703.61084,352.03513
25,1,0,572.8999,425.00098
25,1,1,561.05994,411.16837
25,1,2,576.27844,411.96793
25,1,3,481.89114,404.37802
25,1,4,542.32025,415.19672
25,1,5,398.87805,463.235
25,1,6,509.21594,498.98392
25,1,7,439.12704,571.3832
25,1,8,553.1837,622.58966
25,1,9,576.6678,570.63275
25,1,10,623.7718,589.28503
25,1,11,402.65643,649.6194
25,1,12,476.76532,681.52856
25,1,13,654.7309,578.80176
25,1,14,701.55396,609.5898
25,1,15,678.3034,693.4712
25,1,16,693.74457,714.04175
25,2,0,994.9917,196.48753
25,2,1,1005.2155,189.50928
25,2,2,988.9408,187.94109
25,2,3,1027.1216,192.83043
25,2,4,985.1,190.40451
25,2,5,1036.9576,235.10521
25,2,6,963.9964,224.4345
25,2,7,1032.4503,279.33664
25,2,8,910.7896,264.1114
25,2,9,1007.6325,229.27464
25,2,10,945.3539,232.11432
25,2,11,988.57983,346.09845
25,2,12,938.70544,339.3591
25,2,13,974.4607,407.4167
25,2,14,915.97253,398.28348
25,2,15,963.7365,472.5971
25,2,16,890.93085,469.1732
25,3,0,685.27094,163.63605
25,3,1,687.2398,158.82675
25,3,2,683.6973,159.35466
25,3,3,695.59924,157.5383
25,3,4,680.7531,158.10435
25,3,5,710.4747,178.95526
25,3,6,676.58154,178.8247
25,3,7,722.0919,216.49658
25,3,8,675.1218,215.32733
25,3,9,718.13416,242.55498
25,3,10,684.77,237.422
25,3,11,714.4985,253.66492
25,3,12,692.0627,253.95464
25,3,13,721.5348,309.26956
25,3,14,696.7243,309.63354
25,3,15,728.4124,355.24805
25,3,16,703.39,354.43878
26,1,0,569.4329,423.8334
26,1,1,557.70374,410.06488
26,1,2,572.67413,410.7063
26,1,3,480.47833,403.54596
26,1,4,539.42725,413.2833
26,1,5,400.45596,463.1237
26,1,6,506.5887,496.0618
26,1,7,444.13477,570.6806
26,1,8,552.41284,618.2043
26,1,9,580.9597,571.1573
26,1,10,623.3968,588.9473
26,1,11,403.95856,648.1361
26,1,12,475.22018,678.896
26,1,13,655.09216,581.23346
26,1,14,700.23016,610.86414
26,1,15,679.76385,694.877
26,1,16,694.6841,715.26105
26,2,0,996.7267,196.51126
26,2,1,1007.02734,189.52083
26,2,2,990.4872,188.03886
26,2,3,1028.5435,193.21017
26,2,4,986.157,191.06697
26,2,5,1038.0381,235.61371
26,2,6,964.55334,225.90315
26,2,7,1033.3505,277.7969
26,2,8,910.80554,264.10086
26,2,9,1006.09894,229.82515
26,2,10,944.92236,232.94463
26,2,11,989.2429,346.1296
26,2,12,939.10767,339.74524
26,2,13,975.1736,405.5873
26,2,14,916.4069,396.89307
26,2,15,964.59485,472.0744
26,2,16,892.063,468.60492
26,3,0,678.0108,152.79967
26,3,1,681.2882,147.60295
26,3,2,675.5872,148.13586
26,3,3,693.2656,147.50725
26,3,4,672.57556,148.36656
26,3,5,709.3457,171.5941
26,3,6,669.8786,172.082
26,3,7,721.96826,208.83281
26,3,8,669.4425,209.44398
26,3,9,718.67236,237.94824
26,3,10,677.92487,234.19423
26,3,11,713.78436,247.34685
26,3,12,687.5324,248.01994
26,3,13,719.6429,303.4645
26,3,14,693.6522,304.23755
26,3,15,728.2191,351.96368
26,3,16,703.6877,351.46463
27,1,0,570.0378,422.59283
27,1,1,558.6717,409.05826
27,1,2,572.37463,409.03595
27,1,3,482.04315,403.51
27,1,4,536.9097,411.89325
27,1,5,398.50034,465.35104
27,1,6,506.5795,495.0156
27,1,7,439.7048,575.26685
27,1,8,547.6665,617.9352
27,1,9,583.65924,572.16547
27,1,10,624.1495,589.51733
27,1,11,405.98386,649.25507
27,1,12,478.62918,679.3768
27,1,13,656.2606,582.08215
27,1,14,705.6977,610.2263
27,1,15,680.60016,694.6285
27,1,16,694.3104,714.72424
27,2,0,997.04224,197.13701
27,2,1,1007.20734,189.9064
27,2,2,990.7609,188.75867
27,2,3,1029.2032,192.97057
27,2,4,986.866,191.64995
27,2,5,1040.584,235.19942
27,2,6,965.38007,226.64081
27,2,7,1037.2915,276.06403
27,2,8,911.0198,263.90106
27,2,9,1008.0827,229.38728
27,2,10,944.8841,233.45937
27,2,11,990.2155,348.4679
27,2,12,939.0461,342.31247
27,2,13,975.6991,408.50208
27,2,14,916.5737,400.29572
27,2,15,962.69086,473.7392
27,2,16,890.53784,470.90668
28,1,0,568.5179,421.6299
28,1,1,556.96295,408.09396
28,1,2,570.66315,407.9966
28,1,3,479.84912,402.73502
28,1,4,534.9251,411.25565
28,1,5,396.55664,466.18353
28,1,6,505.73764,495.00113
28,1,7,440.2961,576.0089
28,1,8,548.55084,616.43866
28,1,9,586.00226,572.4748
28,1,10,627.51587,588.6558
28,1,11,404.68335,650.8429
28,1,12,478.11615,680.37573
28,1,13,650.2441,583.40216
28,1,14,700.94183,610.489
28,1,15,680.4804,695.10724
28,1,16,695.0579,714.75635
28,2,0,997.60284,197.05179
28,2,1,1007.63,189.99173
28,2,2,991.15576,188.63902
28,2,3,1028.4128,193.36993
28,2,4,985.82556,191.54948
28,2,5,1037.7417,235.4482
28,2,6,964.08105,226.20769
28,2,7,1033.2499,277.61334
28,2,8,911.53766,264.7446
28,2,9,1007.3505,229.66649
28,2,10,943.1036,234.35515
28,2,11,989.19196,347.03836
28,2,12,938.785,340.83243
28,2,13,975.3101,406.98877
28,2,14,915.63043,398.6398
28,2,15,964.3239,472.65076
28,2,16,891.0197,469.95734
29,1,0,565.8533,422.13422
29,1,1,554.2118,408.69434
29,1,2,567.7843,408.5293
29,1,3,476.95984,403.15588
29,1,4,531.35394,411.06897
29,1,5,393.9679,465.82684
29,1,6,504.06793,492.84973
29,1,7,436.87323,575.83044
29,1,8,549.01276,612.6441
29,1,9,579.8826,574.06573
29,1,10,625.29834,587.284
29,1,11,403.814,648.4793
29,1,12,477.8721,677.09814
29,1,13,646.24866,583.90875
29,1,14,698.7735,610.0969
29,1,15,674.6558,695.81116
29,1,16,691.56744,715.1621
29,2,0,998.3999,197.18239
29,2,1,1008.4035,190.27238
29,2,2,992.1058,188.70856
29,2,3,1028.7266,194.06453
29,2,4,986.53253,191.75275
29,2,5,1037.7968,236.25084
29,2,6,963.7957,227.0836
29,2,7,1034.3927,276.95718
29,2,8,911.27563,264.80243
29,2,9,1007.2416,230.0821
29,2,10,943.54816,234.40157
29,2,11,989.28156,349.58926
29,2,12,938.54315,343.35287
29,2,13,974.80994,410.20865
29,2,14,914.58,401.5925
29,2,15,964.1393,474.56705
29,2,16,890.2712,470.61267
29,3,0,675.3445,149.07016
29,3,1,679.0226,143.77806
29,3,2,672.62836,144.22641
29,3,3,690.1225,143.254
29,3,4,668.7156,144.1073
29,3,5,705.7229,165.8857
29,3,6,662.95483,167.50743
29,3,7,719.3929,201.67087
29,3,8,657.7027,203.8126
29,3,9,717.1519,231.86266
29,3,10,661.9408,229.79984
29,3,11,709.6949,240.88095
29,3,12,682.1275,242.11266
29,3,13,715.0052,298.405
29,3,14,691.69293,299.456
29,3,15,725.83514,348.88086
29,3,16,706.8542,348.82684
30,1,0,560.43884,420.91953
30,1,1,547.8215,407.3193
30,1,2,563.16406,407.0938
30,1,3,469.66592,401.42398
30,1,4,530.07526,409.02612
30,1,5,389.5725,466.03116
30,1,6,503.9435,490.9481
30,1,7,431.10004,577.89734
30,1,8,546.06165,610.3821
30,1,9,574.5726,574.64307
30,1,10,623.2539,586.1808
30,1,11,406.8812,649.18396
30,1,12,484.05603,677.0528
30,1,13,639.29956,588.1114
30,1,14,694.52747,613.43774
30,1,15,673.1927,695.06024
30,1,16,693.67206,714.832
30,2,0,997.7921,196.84377
30,2,1,1008.14185,190.21208
30,2,2,991.6206,188.35764
30,2,3,1028.6561,195.23404
30,2,4,986.0404,192.26231
30,2,5,1036.8925,237.88669
30,2,6,963.473,228.34796
30,2,7,1034.8636,276.9123
30,2,8,911.5502,264.76242
30,2,9,1007.30945,230.38927
30,2,10,943.30676,234.5952
30,2,11,988.13293,350.7905
30,2,12,937.6674,344.20056
30,2,13,973.16785,411.0625
30,2,14,912.92896,401.5844
30,2,15,964.11957,475.29135
30,2,16,889.36285,469.5606
30,3,0,673.59814,150.19144
30,3,1,677.7376,144.99103
30,3,2,671.3738,145.39056
30,3,3,691.6578,145.53656
30,3,4,669.7977,146.21088
30,3,5,708.2155,170.88138
30,3,6,669.18427,171.20026
30,3,7,719.77094,207.97913
30,3,8,669.14044,207.87907
30,3,9,711.3145,237.17993
30,3,10,673.9543,233.17445
30,3,11,712.39777,244.46236
30,3,12,686.4299,244.85857
30,3,13,718.3848,298.47864
30,3,14,693.8451,298.98294
30,3,15,729.3763,347.97488
30,3,16,707.1422,346.8793
31,1,0,555.99457,421.94608
31,1,1,544.47186,407.79285
31,1,2,558.0238,407.7996
31,1,3,469.17413,400.9328
31,1,4,524.8753,408.44073
31,1,5,388.9069,464.93176
31,1,6,502.3351,488.54425
31,1,7,431.5999,576.6816
31,1,8,546.45935,606.85693
31,1,9,573.3739,574.5589
31,1,10,623.22125,584.99243
31,1,11,404.6172,647.71564
31,1,12,481.04898,674.8077
31,1,13,637.19293,587.5878
31,1,14,693.7792,612.0326
31,1,15,671.604,694.0456
31,1,16,691.8953,714.0576
31,2,0,997.6529,196.83176
31,2,1,1007.8518,190.33257
31,2,2,991.51556,188.51236
31,2,3,1028.1106,195.63423
31,2,4,985.8232,192.69597
31,2,5,1035.8121,238.11339
31,2,6,963.48676,228.50624
31,2,7,1033.0747,277.07446
31,2,8,911.85626,264.54404
31,2,9,1007.57904,230.84888
31,2,10,944.42,233.7119
31,2,11,988.16077,350.0035
31,2,12,938.3747,343.56897
31,2,13,973.63947,410.2557
31,2,14,914.3513,401.13727
31,2,15,964.58795,474.6204
31,2,16,890.5413,469.46298
31,3,0,674.3886,148.91412
31,3,1,678.4764,143.74596
31,3,2,672.3013,144.06555
31,3,3,692.2124,144.34384
31,3,4,670.6959,144.79727
31,3,5,708.77734,169.89742
31,3,6,669.37036,170.00967
31,3,7,721.07074,207.85258
31,3,8,669.5099,207.63187
31,3,9,712.8356,238.12491
31,3,10,674.4849,234.36073
31,3,11,712.47864,245.05821
31,3,12,686.31104,245.37067
31,3,13,718.6955,299.5433
31,3,14,693.5941,299.9812
31,3,15,729.8695,348.63242
31,3,16,706.8946,347.44482
32,1,0,553.6011,421.40738
32,1,1,541.8533,407.85428
32,1,2,555.41534,407.77026
32,1,3,467.36124,402.2752
32,1,4,522.9968,409.3619
32,1,5,389.71585,465.40692
32,1,6,500.37296,488.03558
32,1,7,433.43478,574.1829
32,1,8,545.7465,603.31793
32,1,9,573.524,573.6003
32,1,10,620.2169,584.86584
32,1,11,406.40118,645.9204
32,1,12,480.9134,672.6305
32,1,13,637.9516,586.6726
32,1,14,691.8685,610.97375
32,1,15,674.03516,694.0579
32,1,16,692.74615,714.51843
32,2,0,997.59656,196.96257
32,2,1,1007.7883,190.24728
32,2,2,991.6215,188.8639
32,2,3,1029.2627,194.9784
32,2,4,987.25146,193.00008
32,2,5,1039.1527,238.06949
32,2,6,965.0845,228.73111
32,2,7,1036.046,277.81345
32,2,8,911.75653,264.3919
32,2,9,1008.782,230.97318
32,2,10,944.2413,233.90207
32,2,11,989.26825,353.27213
32,2,12,938.49805,346.63663
32,2,13,972.51074,414.50644
32,2,14,913.6163,405.4729
32,2,15,962.3432,475.57596
32,2,16,889.9229,471.66205
32,3,0,674.936,149.08807
32,3,1,678.84155,143.87582
32,3,2,672.68787,144.21593
32,3,3,692.31305,144.83675
32,3,4,670.66113,145.32565
32,3,5,708.9662,171.22354
32,3,6,669.42847,171.2925
32,3,7,719.1441,210.55605
32,3,8,669.40607,210.26526
32,3,9,708.54865,238.16684
32,3,10,675.9216,234.71599
32,3,11,713.8247,249.83069
32,3,12,687.3501,250.1983
32,3,13,721.0764,305.39972
32,3,14,694.9683,305.90594
32,3,15,731.24805,352.646
32,3,16,707.383,351.50253
33,1,0,548.77924,423.42963
33,1,1,536.9963,409.43222
33,1,2,550.6158,409.41534
33,1,3,463.3605,402.6006
33,1,4,518.41095,409.09195
33,1,5,385.77948,464.49603
33,1,6,499.00464,486.61325
33,1,7,433.22983,572.3605
33,1,8,549.351,601.2657
33,1,9,573.9067,573.07245
33,1,10,621.1025,584.4567
33,1,11,404.93384,647.06396
33,1,12,480.7373,673.5814
33,1,13,638.9986,585.58875
33,1,14,694.12396,609.5272
33,1,15,673.29816,694.15344
33,1,16,691.17377,713.7757
33,2,0,997.2249,196.89217
33,2,1,1007.62244,190.252
33,2,2,991.4214,188.71362
33,2,3,1029.295,195.49208
33,2,4,987.4178,193.1584
33,2,5,1039.6138,238.22792
33,2,6,964.99854,229.01505
33,2,7,1038.489,277.79037
33,2,8,911.97986,264.84827
33,2,9,1010.65894,231.77826
33,2,10,943.6474,234.12187
33,2,11,989.5148,354.0091
33,2,12,938.5278,347.29694
33,2,13,973.1673,413.9642
33,2,14,913.93665,404.57068
33,2,15,962.66296,476.7963
33,2,16,890.0745,471.53635
33,3,0,676.0319,148.37068
33,3,1,679.9077,143.21594
33,3,2,673.82404,143.49081
33,3,3,692.92737,143.93927
33,3,4,671.67426,144.20978
33,3,5,709.2402,169.81064
33,3,6,669.32416,169.5477
33,3,7,721.32135,208.99149
33,3,8,668.17926,207.96353
33,3,9,714.7555,239.27962
33,3,10,674.26807,234.10948
33,3,11,713.5011,247.50903
33,3,12,687.1135,247.76015
33,3,13,719.7784,303.7411
33,3,14,694.68713,304.12244
33,3,15,730.2676,352.05716
33,3,16,707.4183,350.78302
34,1,0,544.41077,422.28476
34,1,1,531.857,408.13953
34,1,2,546.18896,407.9211
34,1,3,458.81674,401.2306
34,1,4,514.9169,406.89465
34,1,5,385.27487,465.85696
34,1,6,499.5419,485.19257
34,1,7,434.29712,571.7735
34,1,8,549.5887,595.7406
34,1,9,574.94293,573.0559
34,1,10,619.05676,581.9379
34,1,11,411.46027,647.6051
34,1,12,487.7299,672.7027
34,1,13,636.2057,584.81995
34,1,14,691.0369,607.04944
34,1,15,670.9157,691.2228
34,1,16,687.37866,710.04236
34,2,0,997.87573,196.85144
34,2,1,1008.3913,190.05693
34,2,2,992.0167,188.77303
34,2,3,1030.7224,195.36412
34,2,4,988.8179,193.6073
34,2,5,1042.3239,238.85628
34,2,6,966.9445,229.646
34,2,7,1041.1965,278.97458
34,2,8,911.99854,265.58276
34,2,9,1012.5513,232.02386
34,2,10,943.3225,236.18738
34,2,11,990.5988,355.92902
34,2,12,939.57416,349.05096
34,2,13,973.11035,416.0585
34,2,14,915.9663,406.54425
34,2,15,960.30426,477.6251
34,2,16,890.8599,473.21976
35,1,0,540.81964,423.3564
35,1,1,528.3875,408.92267
35,1,2,543.246,408.70206
35,1,3,456.92578,401.36505
35,1,4,514.68536,406.55466
35,1,5,384.97012,466.07965
35,1,6,500.96292,483.88364
35,1,7,432.7758,571.26013
35,1,8,550.25665,592.5793
35,1,9,572.7638,572.496
35,1,10,615.8773,580.98627
35,1,11,412.60925,646.3933
35,1,12,489.81192,670.83453
35,1,13,639.5462,586.2284
35,1,14,693.75574,607.6657
35,1,15,671.57947,693.2086
35,1,16,687.4433,711.76196
35,2,0,997.8098,196.77635
35,2,1,1008.0003,190.03351
35,2,2,991.9902,188.73904
35,2,3,1029.819,194.93394
35,2,4,988.4423,193.14972
35,2,5,1040.7966,237.94576
35,2,6,966.7719,228.60867
35,2,7,1038.9164,278.81873
35,2,8,912.5626,265.31436
35,2,9,1011.3673,231.88295
35,2,10,943.8895,236.13013
35,2,11,990.43634,354.14102
35,2,12,939.9942,347.2603
35,2,13,972.97577,411.4455
35,2,14,914.9439,401.87585
35,2,15,961.2602,473.32672
35,2,16,889.9791,469.01294
36,1,0,538.4543,423.5413
36,1,1,525.85834,409.2492
36,1,2,540.7316,409.42804
36,1,3,454.84296,401.8189
36,1,4,512.23444,407.6172
36,1,5,384.93256,464.0781
36,1,6,499.03766,483.34857
36,1,7,437.77368,566.95685
36,1,8,552.75885,591.04926
36,1,9,575.9894,568.4823
36,1,10,617.9433,577.69904
36,1,11,411.19516,641.9462
36,1,12,487.03217,666.70306
36,1,13,638.14014,583.71625
36,1,14,691.34906,605.8414
36,1,15,671.2935,692.92444
36,1,16,686.08875,711.80054
36,2,0,998.922,196.84909
36,2,1,1009.0928,190.04701
36,2,2,992.99884,188.78459
36,2,3,1030.8665,194.50356
36,2,4,989.00995,192.7969
36,2,5,1042.8442,236.89314
36,2,6,967.0118,227.38889
36,2,7,1042.8324,279.37677
36,2,8,912.9011,265.05573
36,2,9,1013.81525,232.68213
36,2,10,944.8419,235.90967
36,2,11,991.4175,353.4143
36,2,12,940.1749,346.29266
36,2,13,972.2127,413.141
36,2,14,915.78955,403.14764
36,2,15,958.3419,474.3898
36,2,16,890.5299,469.62888
37,1,0,535.0153,422.52036
37,1,1,523.2279,408.72006
37,1,2,536.5003,408.9146
37,1,3,454.02255,402.79623
37,1,4,507.8739,408.71234
37,1,5,383.0955,464.6968
37,1,6,497.91174,482.6996
37,1,7,431.34995,566.5907
37,1,8,548.81226,587.22424
37,1,9,562.0465,570.2128
37,1,10,607.3184,575.95386
37,1,11,410.64883,639.9645
37,1,12,487.01083,664.0054
37,1,13,637.16565,583.25696
37,1,14,692.6135,604.28534
37,1,15,673.95197,690.0087
37,1,16,689.0796,708.68036
37,2,0,1001.42505,196.77237
37,2,1,1011.52814,190.11815
37,2,2,995.2033,188.42688
37,2,3,1031.1593,194.98112
37,2,4,989.17096,192.40085
37,2,5,1040.9102,236.9058
37,2,6,965.40076,227.2786
37,2,7,1040.0319,278.33957
37,2,8,913.16016,265.45868
37,2,9,1011.1996,232.53343
37,2,10,943.24634,237.47046
37,2,11,989.4047,350.83368
37,2,12,938.4528,343.97275
37,2,13,971.5216,414.06448
37,2,14,915.41254,404.44992
37,2,15,957.25104,477.34738
37,2,16,891.29926,472.26706
38,1,0,528.6194,424.6273
38,1,1,515.6511,410.92572
38,1,2,531.4484,410.76993
38,1,3,445.00803,404.90527
38,1,4,506.4813,409.5362
38,1,5,377.7202,466.60303
38,1,6,497.6878,479.96588
38,1,7,429.01233,568.995
38,1,8,549.74884,580.5679
38,1,9,556.6974,574.6554
38,1,10,602.50903,575.30304
38,1,11,409.85468,644.90857
38,1,12,489.63028,666.62555
38,1,13,631.1936,581.3746
38,1,14,687.81256,598.9944
38,1,15,673.1881,689.95667
38,1,16,691.3238,706.31177
38,2,0,1002.6989,197.3894
38,2,1,1012.3246,190.77643
38,2,2,996.31537,189.09384
38,2,3,1030.5913,195.19244
38,2,4,988.8344,192.57217
38,2,5,1038.643,236.70723
38,2,6,964.0879,227.5849
38,2,7,1036.6189,278.15082
